Timestamp,glo_avg
2012-01-01 09:00:00,5.2170000000000005
2012-01-01 09:01:00,5.574
2012-01-01 09:02:00,6.337999999999999
2012-01-01 09:03:00,6.984
2012-01-01 09:04:00,8.26
2012-01-01 09:05:00,9.24
2012-01-01 09:06:00,9.88
2012-01-01 09:07:00,10.92
2012-01-01 09:08:00,12.66
2012-01-01 09:09:00,15.01
2012-01-01 09:10:00,16.57
2012-01-01 09:11:00,18.53
2012-01-01 09:12:00,21.59
2012-01-01 09:13:00,21.61
2012-01-01 09:14:00,21.11
2012-01-01 09:15:00,21.98
2012-01-01 09:16:00,23.8
2012-01-01 09:17:00,25.49
2012-01-01 09:18:00,26.51
2012-01-01 09:19:00,26.26
2012-01-01 09:20:00,27.8
2012-01-01 09:21:00,32.7
2012-01-01 09:22:00,36.41
2012-01-01 09:23:00,37.59
2012-01-01 09:24:00,38.67
2012-01-01 09:25:00,40.76
2012-01-01 09:26:00,43.15
2012-01-01 09:27:00,41.95
2012-01-01 09:28:00,43.11
2012-01-01 09:29:00,48.85
2012-01-01 09:30:00,50.6
2012-01-01 09:31:00,48.97
2012-01-01 09:32:00,44.37
2012-01-01 09:33:00,42.07
2012-01-01 09:34:00,44.42
2012-01-01 09:35:00,48.01
2012-01-01 09:36:00,50.17
2012-01-01 09:37:00,50.94
2012-01-01 09:38:00,49.38
2012-01-01 09:39:00,48.79
2012-01-01 09:40:00,51.6
2012-01-01 09:41:00,54.59
2012-01-01 09:42:00,54.36
2012-01-01 09:43:00,53.16
2012-01-01 09:44:00,52.23
2012-01-01 09:45:00,47.26
2012-01-01 09:46:00,47.14
2012-01-01 09:47:00,53.19
2012-01-01 09:48:00,57.85
2012-01-01 09:49:00,53.62
2012-01-01 09:50:00,47.45
2012-01-01 09:51:00,45.9
2012-01-01 09:52:00,38.48
2012-01-01 09:53:00,38.15
2012-01-01 09:54:00,36.29
2012-01-01 09:55:00,33.4
2012-01-01 09:56:00,35.33
2012-01-01 09:57:00,35.01
2012-01-01 09:58:00,37.12
2012-01-01 09:59:00,44.11
2012-01-01 10:00:00,46.62
2012-01-01 10:01:00,49.79
2012-01-01 10:02:00,44.96
2012-01-01 10:03:00,41.8
2012-01-01 10:04:00,45.67
2012-01-01 10:05:00,54.64
2012-01-01 10:06:00,64.95
2012-01-01 10:07:00,66.62
2012-01-01 10:08:00,74.8
2012-01-01 10:09:00,72.2
2012-01-01 10:10:00,74.2
2012-01-01 10:11:00,65.49
2012-01-01 10:12:00,59.93
2012-01-01 10:13:00,63.31
2012-01-01 10:14:00,72.6
2012-01-01 10:15:00,89.4
2012-01-01 10:16:00,93.5
2012-01-01 10:17:00,90.3
2012-01-01 10:18:00,79.1
2012-01-01 10:19:00,78.5
2012-01-01 10:20:00,75.6
2012-01-01 10:21:00,77.9
2012-01-01 10:22:00,85.2
2012-01-01 10:23:00,83.0
2012-01-01 10:24:00,83.7
2012-01-01 10:25:00,92.7
2012-01-01 10:26:00,102.8
2012-01-01 10:27:00,116.0
2012-01-01 10:28:00,124.7
2012-01-01 10:29:00,127.4
2012-01-01 10:30:00,124.7
2012-01-01 10:31:00,123.7
2012-01-01 10:32:00,124.5
2012-01-01 10:33:00,121.4
